id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_amazon_vendor_central_user,model_amazon_vendor_instance,model_amazon_vendor_instance,amazon_vendor_central_ept.group_amazon_vendor_central_manager,1,1,1,1
manager_access_avc_file_process_job,model_avc_file_transaction_log,model_avc_file_transaction_log,amazon_vendor_central_ept.group_amazon_vendor_central_manager,1,1,1,1
manager_access_avc_transaction_log,model_avc_transaction_log_line,model_avc_transaction_log_line,amazon_vendor_central_ept.group_amazon_vendor_central_manager,1,1,1,1
manager_access_ftp_server_directory_list,model_ftp_server_directory_list,model_ftp_server_directory_list,amazon_vendor_central_ept.group_amazon_vendor_central_manager,1,1,1,1
manager_access_vendor_ftp_server,model_vendor_ftp_server,model_vendor_ftp_server,amazon_vendor_central_ept.group_amazon_vendor_central_manager,1,1,1,1
manager_access_sale_order,model_sale_order,model_sale_order,amazon_vendor_central_ept.group_amazon_vendor_central_manager,1,1,1,1
user_access_amazon_vendor_instance,model_amazon_vendor_instance,model_amazon_vendor_instance,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,0,0,0
user_access_avc_file_process_job,model_avc_file_transaction_log,model_avc_file_transaction_log,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,1,0,0
user_access_avc_transaction_log,model_avc_transaction_log_line,model_avc_transaction_log_line,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,1,0,0
user_access_ftp_server_directory_list,model_ftp_server_directory_list,model_ftp_server_directory_list,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,1,0,0
user_access_vendor_ftp_server,model_vendor_ftp_server,model_vendor_ftp_server,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,0,0,0
user_access_product_template,model_product_template,model_product_template,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,1,0,0
user_access_ir_cron,model_ir_cron,base.model_ir_cron,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,0,0,0
user_access_sale_order,model_sale_order,model_sale_order,amazon_vendor_central_ept.group_amazon_vendor_central_user,1,0,0,0
